orig,dest,flow
Alabama,Alabama,946.44822
Alabama,Arizona,7.233960000000001
Alabama,Arkansas,69.10042000000001
Alabama,California,109.20002
Alabama,Colorado,7.195180000000001
Alabama,Connecticut,17.04088
Alabama,Delaware,6.89906
Alabama,Florida,82.96056
Alabama,Georgia,159.2685
Alabama,Idaho,0.0013599999999999999
Alabama,Illinois,83.51996
Alabama,Indiana,8.57466
Alabama,Iowa,11.09164
Alabama,Kansas,5.14182
Alabama,Kentucky,14.70214
Alabama,Louisiana,21.15186
Alabama,Maine,11.121179999999999
Alabama,Maryland,25.00918
Alabama,Massachusetts,1.15916
Alabama,Michigan,7.99486
Alabama,Minnesota,4.3368400000000005
Alabama,Mississippi,97.62832
Alabama,Missouri,15.402379999999999
Alabama,Montana,0
Alabama,Nebraska,1.2925200000000001
Alabama,Nevada,0
Alabama,New Hampshire,0
Alabama,New Jersey,22.26182
Alabama,New Mexico,0.39156
Alabama,New York,3.94414
Alabama,North Carolina,49.947199999999995
Alabama,North Dakota,0
Alabama,Ohio,47.95992
Alabama,Oklahoma,3.4331400000000003
Alabama,Oregon,1.0337999999999998
Alabama,Pennsylvania,26.19652
Alabama,Rhode Island,0
Alabama,South Carolina,20.2647
Alabama,South Dakota,0
Alabama,Tennessee,33.897400000000005
Alabama,Texas,146.9526
Alabama,Utah,6.731399999999999
Alabama,Vermont,0
Alabama,Virginia,25.39034
Alabama,Washington,0
Alabama,West Virginia,2.7159199999999997
Alabama,Wisconsin,13.65924
Alabama,Wyoming,0
Arizona,Alabama,0
Arizona,Arizona,783.0617399999999
Arizona,Arkansas,1.15388
Arizona,California,407.29676
Arizona,Colorado,45.5004
Arizona,Connecticut,0
Arizona,Delaware,0
Arizona,Florida,13.32662
Arizona,Georgia,11.01108
Arizona,Idaho,0.39805999999999997
Arizona,Illinois,22.66132
Arizona,Indiana,0.05364
Arizona,Iowa,0
Arizona,Kansas,5.45786
Arizona,Kentucky,1.43726
Arizona,Louisiana,0.20882
Arizona,Maine,0.47866
Arizona,Maryland,0.66094
Arizona,Massachusetts,0.76418
Arizona,Michigan,4.3803
Arizona,Minnesota,0.86746
Arizona,Mississippi,0
Arizona,Missouri,1.56054
Arizona,Montana,0.20548000000000002
Arizona,Nebraska,0.061880000000000004
Arizona,Nevada,22.23098
Arizona,New Hampshire,0
Arizona,New Jersey,5.01684
Arizona,New Mexico,16.5327
Arizona,New York,5.0864199999999995
Arizona,North Carolina,1.52664
Arizona,North Dakota,0
Arizona,Ohio,0.65206
Arizona,Oklahoma,6.48326
Arizona,Oregon,6.4689000000000005
Arizona,Pennsylvania,0
Arizona,Rhode Island,0
Arizona,South Carolina,0
Arizona,South Dakota,5.49636
Arizona,Tennessee,0
Arizona,Texas,78.06324
Arizona,Utah,3.35554
Arizona,Vermont,0
Arizona,Virginia,0
Arizona,Washington,1.5279399999999999
Arizona,West Virginia,0.00796
Arizona,Wisconsin,12.552420000000001
Arizona,Wyoming,0
Arkansas,Alabama,29.47358
Arkansas,Arizona,52.348760000000006
Arkansas,Arkansas,3947.32478
Arkansas,California,107.1192
Arkansas,Colorado,22.498060000000002
Arkansas,Connecticut,1.1755
Arkansas,Delaware,0
Arkansas,Florida,48.223200000000006
Arkansas,Georgia,46.35170000000001
Arkansas,Idaho,0
Arkansas,Illinois,35.204480000000004
Arkansas,Indiana,20.954140000000002
Arkansas,Iowa,27.29724
Arkansas,Kansas,60.134159999999994
Arkansas,Kentucky,34.079539999999994
Arkansas,Louisiana,67.89972
Arkansas,Maine,12.60864
Arkansas,Maryland,5.16614
Arkansas,Massachusetts,25.85804
Arkansas,Michigan,3.71884
Arkansas,Minnesota,34.531
Arkansas,Mississippi,81.83144
Arkansas,Missouri,236.90024
Arkansas,Montana,0
Arkansas,Nebraska,17.653280000000002
Arkansas,Nevada,1.5605600000000002
Arkansas,New Hampshire,0
Arkansas,New Jersey,18.28874
Arkansas,New Mexico,4.74028
Arkansas,New York,54.507799999999996
Arkansas,North Carolina,14.149780000000002
Arkansas,North Dakota,0.14412
Arkansas,Ohio,35.10442
Arkansas,Oklahoma,139.46858
Arkansas,Oregon,19.475720000000003
Arkansas,Pennsylvania,82.4596
Arkansas,Rhode Island,0
Arkansas,South Carolina,0.44882
Arkansas,South Dakota,0
Arkansas,Tennessee,35.095299999999995
Arkansas,Texas,296.70578
Arkansas,Utah,19.94648
Arkansas,Vermont,0
Arkansas,Virginia,19.95434
Arkansas,Washington,9.56554
Arkansas,West Virginia,0
Arkansas,Wisconsin,14.988579999999999
Arkansas,Wyoming,0
California,Alabama,46.36618
California,Arizona,291.81188
California,Arkansas,18.84084
California,California,12817.11952
California,Colorado,87.74562
California,Connecticut,6.30242
California,Delaware,0.27298
California,Florida,165.32328
California,Georgia,80.39972
California,Idaho,49.15226
California,Illinois,228.03226
California,Indiana,35.180279999999996
California,Iowa,22.101819999999996
California,Kansas,15.9586
California,Kentucky,25.574040000000004
California,Louisiana,8.15766
California,Maine,2.0804400000000003
California,Maryland,55.002919999999996
California,Massachusetts,47.42746
California,Michigan,67.515
California,Minnesota,42.579100000000004
California,Mississippi,12.16682
California,Missouri,33.8889
California,Montana,5.93376
California,Nebraska,18.219360000000002
California,Nevada,342.31275999999997
California,New Hampshire,0.17106
California,New Jersey,100.92357999999999
California,New Mexico,36.08078
California,New York,151.37854
California,North Carolina,28.93148
California,North Dakota,1.6721599999999999
California,Ohio,80.95718
California,Oklahoma,21.715500000000002
California,Oregon,103.157
California,Pennsylvania,96.10328000000001
California,Rhode Island,1.57206
California,South Carolina,9.218280000000002
California,South Dakota,0
California,Tennessee,31.626820000000002
California,Texas,409.8308
California,Utah,85.98044
California,Vermont,0.0012000000000000001
California,Virginia,46.13344000000001
California,Washington,251.79863999999998
California,West Virginia,2.1420000000000003
California,Wisconsin,108.97562
California,Wyoming,8.80866
Colorado,Alabama,0.45687999999999995
Colorado,Arizona,13.782479999999998
Colorado,Arkansas,7.993640000000001
Colorado,California,101.64395999999999
Colorado,Colorado,1808.68508
Colorado,Connecticut,0
Colorado,Delaware,0
Colorado,Florida,33.162079999999996
Colorado,Georgia,43.83908
Colorado,Idaho,4.32212
Colorado,Illinois,52.528499999999994
Colorado,Indiana,1.5994199999999998
Colorado,Iowa,4.37534
Colorado,Kansas,38.085139999999996
Colorado,Kentucky,1.60672
Colorado,Louisiana,0.00156
Colorado,Maine,0.0023
Colorado,Maryland,19.14538
Colorado,Massachusetts,33.07798
Colorado,Michigan,11.35416
Colorado,Minnesota,25.88306
Colorado,Mississippi,0
Colorado,Missouri,3.2744999999999997
Colorado,Montana,4.8778
Colorado,Nebraska,174.84717999999998
Colorado,Nevada,0.579
Colorado,New Hampshire,1.09982
Colorado,New Jersey,50.75632
Colorado,New Mexico,9.858080000000001
Colorado,New York,4.65382
Colorado,North Carolina,10.574279999999998
Colorado,North Dakota,43.069779999999994
Colorado,Ohio,47.92678
Colorado,Oklahoma,32.45894
Colorado,Oregon,92.3613
Colorado,Pennsylvania,39.04642
Colorado,Rhode Island,0
Colorado,South Carolina,17.51558
Colorado,South Dakota,0.65934
Colorado,Tennessee,14.6082
Colorado,Texas,118.70122
Colorado,Utah,36.31661999999999
Colorado,Vermont,0.2405
Colorado,Virginia,6.098940000000001
Colorado,Washington,69.47162
Colorado,West Virginia,0
Colorado,Wisconsin,50.7106
Colorado,Wyoming,5.64606
Connecticut,Alabama,0
Connecticut,Arizona,0
Connecticut,Arkansas,0
Connecticut,California,12.4645
Connecticut,Colorado,4.4429
Connecticut,Connecticut,202.4731
Connecticut,Delaware,0
Connecticut,Florida,4.72982
Connecticut,Georgia,15.67944
Connecticut,Idaho,0
Connecticut,Illinois,0.00438
Connecticut,Indiana,13.2882
Connecticut,Iowa,5.89602
Connecticut,Kansas,0
Connecticut,Kentucky,6.3434800000000005
Connecticut,Louisiana,0
Connecticut,Maine,1.31152
Connecticut,Maryland,1.1387399999999999
Connecticut,Massachusetts,95.4047
Connecticut,Michigan,3.5598599999999996
Connecticut,Minnesota,0.0208
Connecticut,Mississippi,0.00388
Connecticut,Missouri,0.00156
Connecticut,Montana,0.46372
Connecticut,Nebraska,0
Connecticut,Nevada,0.8718600000000001
Connecticut,New Hampshire,20.46864
Connecticut,New Jersey,11.10878
Connecticut,New Mexico,0.00114
Connecticut,New York,97.26658
Connecticut,North Carolina,0.14468
Connecticut,North Dakota,1.0823399999999999
Connecticut,Ohio,0.010159999999999999
Connecticut,Oklahoma,0.00596
Connecticut,Oregon,7.56118
Connecticut,Pennsylvania,11.677800000000001
Connecticut,Rhode Island,12.909119999999998
Connecticut,South Carolina,0.0054199999999999995
Connecticut,South Dakota,0
Connecticut,Tennessee,0.12628
Connecticut,Texas,37.91436
Connecticut,Utah,0
Connecticut,Vermont,7.044120000000001
Connecticut,Virginia,0.58694
Connecticut,Washington,12.7407
Connecticut,West Virginia,0
Connecticut,Wisconsin,10.613859999999999
Connecticut,Wyoming,0
Delaware,Alabama,6.12906
Delaware,Arizona,0
Delaware,Arkansas,0
Delaware,California,0.8525
Delaware,Colorado,0.24689999999999998
Delaware,Connecticut,18.1267
Delaware,Delaware,241.69681999999997
Delaware,Florida,6.10776
Delaware,Georgia,18.04428
Delaware,Idaho,0
Delaware,Illinois,2.62504
Delaware,Indiana,0
Delaware,Iowa,0
Delaware,Kansas,0.00134
Delaware,Kentucky,0
Delaware,Louisiana,0
Delaware,Maine,13.321700000000002
Delaware,Maryland,139.21898000000002
Delaware,Massachusetts,15.72208
Delaware,Michigan,0
Delaware,Minnesota,0
Delaware,Mississippi,0
Delaware,Missouri,0.23528
Delaware,Montana,0
Delaware,Nebraska,0.0018
Delaware,Nevada,0
Delaware,New Hampshire,0
Delaware,New Jersey,69.13336000000001
Delaware,New Mexico,0
Delaware,New York,62.5928
Delaware,North Carolina,4.45584
Delaware,North Dakota,0
Delaware,Ohio,2.1549
Delaware,Oklahoma,0
Delaware,Oregon,0
Delaware,Pennsylvania,60.99874
Delaware,Rhode Island,4.230919999999999
Delaware,South Carolina,0
Delaware,South Dakota,0
Delaware,Tennessee,1.17442
Delaware,Texas,0
Delaware,Utah,0
Delaware,Vermont,0
Delaware,Virginia,30.288419999999995
Delaware,Washington,5.83836
Delaware,West Virginia,0.16286
Delaware,Wisconsin,3.31282
Delaware,Wyoming,0
Florida,Alabama,57.314440000000005
Florida,Arizona,36.216840000000005
Florida,Arkansas,3.3129600000000003
Florida,California,183.51754
Florida,Colorado,22.98878
Florida,Connecticut,0.99584
Florida,Delaware,1.3395800000000002
Florida,Florida,3867.2673999999997
Florida,Georgia,222.24408
Florida,Idaho,1.82224
Florida,Illinois,48.260059999999996
Florida,Indiana,24.836039999999997
Florida,Iowa,2.01682
Florida,Kansas,17.91712
Florida,Kentucky,7.040259999999999
Florida,Louisiana,29.15792
Florida,Maine,9.89218
Florida,Maryland,67.61786
Florida,Massachusetts,32.4678
Florida,Michigan,31.567560000000004
Florida,Minnesota,19.7419
Florida,Mississippi,4.548959999999999
Florida,Missouri,24.345360000000003
Florida,Montana,1.1697799999999998
Florida,Nebraska,1.56966
Florida,Nevada,7.09666
Florida,New Hampshire,0.39356
Florida,New Jersey,59.579719999999995
Florida,New Mexico,0.61864
Florida,New York,127.5024
Florida,North Carolina,42.93584
Florida,North Dakota,0
Florida,Ohio,64.34928
Florida,Oklahoma,28.51492
Florida,Oregon,7.440779999999999
Florida,Pennsylvania,59.12486
Florida,Rhode Island,0.6157199999999999
Florida,South Carolina,32.65926
Florida,South Dakota,1.21934
Florida,Tennessee,94.33904
Florida,Texas,80.03659999999999
Florida,Utah,7.4501599999999994
Florida,Vermont,0
Florida,Virginia,14.60582
Florida,Washington,21.55206
Florida,West Virginia,1.08218
Florida,Wisconsin,14.849920000000001
Florida,Wyoming,1.10592
Georgia,Alabama,374.3121
Georgia,Arizona,2.01836
Georgia,Arkansas,113.88065999999999
Georgia,California,23.517879999999998
Georgia,Colorado,3.23074
Georgia,Connecticut,8.161660000000001
Georgia,Delaware,0.0013
Georgia,Florida,464.9837600000001
Georgia,Georgia,2458.51344
Georgia,Idaho,9.8e-4
Georgia,Illinois,146.4846
Georgia,Indiana,21.4095
Georgia,Iowa,13.23896
Georgia,Kansas,23.915560000000003
Georgia,Kentucky,93.23934
Georgia,Louisiana,38.85356
Georgia,Maine,0
Georgia,Maryland,25.18082
Georgia,Massachusetts,2.21902
Georgia,Michigan,13.361839999999997
Georgia,Minnesota,2.53668
Georgia,Mississippi,79.87201999999999
Georgia,Missouri,18.42162
Georgia,Montana,0.1809
Georgia,Nebraska,1.5035599999999998
Georgia,Nevada,0.5206799999999999
Georgia,New Hampshire,0.01456
Georgia,New Jersey,5.1132800000000005
Georgia,New Mexico,0
Georgia,New York,37.2583
Georgia,North Carolina,324.28894
Georgia,North Dakota,0
Georgia,Ohio,27.40342
Georgia,Oklahoma,1.80892
Georgia,Oregon,1.4178799999999998
Georgia,Pennsylvania,23.25928
Georgia,Rhode Island,0.18988
Georgia,South Carolina,171.74602000000002
Georgia,South Dakota,0.09038
Georgia,Tennessee,74.82578000000001
Georgia,Texas,77.29312
Georgia,Utah,0
Georgia,Vermont,0
Georgia,Virginia,58.38392
Georgia,Washington,3.3853999999999997
Georgia,West Virginia,18.6704
Georgia,Wisconsin,31.54932
Georgia,Wyoming,0.040600000000000004
Idaho,Alabama,12.54368
Idaho,Arizona,4.72884
Idaho,Arkansas,0.45990000000000003
Idaho,California,46.912699999999994
Idaho,Colorado,36.82772
Idaho,Connecticut,0.9408200000000001
Idaho,Delaware,0
Idaho,Florida,14.81146
Idaho,Georgia,15.4175
Idaho,Idaho,834.62742
Idaho,Illinois,22.55742
Idaho,Indiana,7.6048
Idaho,Iowa,16.599020000000003
Idaho,Kansas,0.6338
Idaho,Kentucky,17.38814
Idaho,Louisiana,0.43479999999999996
Idaho,Maine,0.39588
Idaho,Maryland,5.7888
Idaho,Massachusetts,4.4484
Idaho,Michigan,6.22924
Idaho,Minnesota,7.822359999999999
Idaho,Mississippi,6.13296
Idaho,Missouri,35.27104
Idaho,Montana,56.47098
Idaho,Nebraska,3.6787799999999997
Idaho,Nevada,7.27338
Idaho,New Hampshire,3.2e-4
Idaho,New Jersey,0.79928
Idaho,New Mexico,0
Idaho,New York,22.23124
Idaho,North Carolina,1.49528
Idaho,North Dakota,2.1758800000000003
Idaho,Ohio,18.33406
Idaho,Oklahoma,4.09968
Idaho,Oregon,42.44172
Idaho,Pennsylvania,12.49326
Idaho,Rhode Island,0
Idaho,South Carolina,0.52418
Idaho,South Dakota,0
Idaho,Tennessee,20.86704
Idaho,Texas,18.80824
Idaho,Utah,19.1591
Idaho,Vermont,0.42375999999999997
Idaho,Virginia,22.96006
Idaho,Washington,57.56604
Idaho,West Virginia,0
Idaho,Wisconsin,12.824860000000001
Idaho,Wyoming,0
Illinois,Alabama,67.17582
Illinois,Arizona,19.959380000000003
Illinois,Arkansas,30.382240000000003
Illinois,California,267.42086
Illinois,Colorado,59.07242
Illinois,Connecticut,18.35794
Illinois,Delaware,5.82818
Illinois,Florida,273.43050000000005
Illinois,Georgia,304.92906
Illinois,Idaho,12.55122
Illinois,Illinois,11031.72626
Illinois,Indiana,321.07262
Illinois,Iowa,323.74896
Illinois,Kansas,49.7202
Illinois,Kentucky,89.20168000000001
Illinois,Louisiana,1059.62146
Illinois,Maine,0.12192
Illinois,Maryland,67.31684
Illinois,Massachusetts,45.58034
Illinois,Michigan,185.98214000000002
Illinois,Minnesota,164.78746
Illinois,Mississippi,194.97546
Illinois,Missouri,811.19362
Illinois,Montana,4.81428
Illinois,Nebraska,70.03568
Illinois,Nevada,13.6356
Illinois,New Hampshire,10.181259999999998
Illinois,New Jersey,108.36784
Illinois,New Mexico,3.9472
Illinois,New York,208.46494
Illinois,North Carolina,64.40324
Illinois,North Dakota,0.33148
Illinois,Ohio,242.81116000000003
Illinois,Oklahoma,11.94384
Illinois,Oregon,57.53366000000001
Illinois,Pennsylvania,166.77215999999999
Illinois,Rhode Island,0.22139999999999999
Illinois,South Carolina,33.78216
Illinois,South Dakota,4.28224
Illinois,Tennessee,320.59022000000004
Illinois,Texas,242.72076
Illinois,Utah,231.01912000000002
Illinois,Vermont,0.8867999999999998
Illinois,Virginia,47.6125
Illinois,Washington,48.467400000000005
Illinois,West Virginia,14.590160000000001
Illinois,Wisconsin,410.06484
Illinois,Wyoming,3.1937
Indiana,Alabama,51.477380000000004
Indiana,Arizona,1.6773399999999998
Indiana,Arkansas,17.625040000000002
Indiana,California,81.32414000000001
Indiana,Colorado,0
Indiana,Connecticut,2.58034
Indiana,Delaware,2.24372
Indiana,Florida,89.27628
Indiana,Georgia,271.99562000000003
Indiana,Idaho,2.41226
Indiana,Illinois,722.18992
Indiana,Indiana,3803.3178
Indiana,Iowa,70.67716
Indiana,Kansas,50.251760000000004
Indiana,Kentucky,251.05856
Indiana,Louisiana,227.58974000000003
Indiana,Maine,0
Indiana,Maryland,29.681140000000006
Indiana,Massachusetts,9.55676
Indiana,Michigan,136.83582
Indiana,Minnesota,47.591499999999996
Indiana,Mississippi,4.943
Indiana,Missouri,11.26952
Indiana,Montana,0
Indiana,Nebraska,142.428
Indiana,Nevada,0
Indiana,New Hampshire,4.36064
Indiana,New Jersey,9.29282
Indiana,New Mexico,10.47868
Indiana,New York,54.9689
Indiana,North Carolina,131.75794
Indiana,North Dakota,0.00124
Indiana,Ohio,474.0577
Indiana,Oklahoma,10.57636
Indiana,Oregon,0
Indiana,Pennsylvania,70.79504
Indiana,Rhode Island,0
Indiana,South Carolina,12.0995
Indiana,South Dakota,130.67736
Indiana,Tennessee,80.05776
Indiana,Texas,112.53644
Indiana,Utah,0
Indiana,Vermont,1.1946400000000001
Indiana,Virginia,36.48
Indiana,Washington,7.298439999999999
Indiana,West Virginia,0.50272
Indiana,Wisconsin,29.83682
Indiana,Wyoming,0
Iowa,Alabama,30.598679999999995
Iowa,Arizona,33.990700000000004
Iowa,Arkansas,39.004859999999994
Iowa,California,128.39844
Iowa,Colorado,33.95002
Iowa,Connecticut,9.79646
Iowa,Delaware,6.2471
Iowa,Florida,38.69742
Iowa,Georgia,49.310739999999996
Iowa,Idaho,23.18142
Iowa,Illinois,742.4131799999999
Iowa,Indiana,70.54024
Iowa,Iowa,9610.443299999999
Iowa,Kansas,115.53968
Iowa,Kentucky,31.972140000000003
Iowa,Louisiana,583.97782
Iowa,Maine,2.89628
Iowa,Maryland,2.65174
Iowa,Massachusetts,44.30036
Iowa,Michigan,105.83174
Iowa,Minnesota,1151.7176
Iowa,Mississippi,31.587619999999998
Iowa,Missouri,416.39336000000003
Iowa,Montana,0
Iowa,Nebraska,641.07994
Iowa,Nevada,15.70878
Iowa,New Hampshire,0.4443
Iowa,New Jersey,30.28794
Iowa,New Mexico,15.27492
Iowa,New York,36.37842
Iowa,North Carolina,22.87954
Iowa,North Dakota,3.95762
Iowa,Ohio,130.6719
Iowa,Oklahoma,85.58712
Iowa,Oregon,10.062
Iowa,Pennsylvania,83.46079999999999
Iowa,Rhode Island,0.19084
Iowa,South Carolina,13.395399999999999
Iowa,South Dakota,28.569100000000002
Iowa,Tennessee,62.65297999999999
Iowa,Texas,347.9726999999999
Iowa,Utah,25.76334
Iowa,Vermont,5.374
Iowa,Virginia,13.85088
Iowa,Washington,195.53702
Iowa,West Virginia,0
Iowa,Wisconsin,300.84517999999997
Iowa,Wyoming,0.10736000000000001
Kansas,Alabama,88.33158
Kansas,Arizona,66.66782
Kansas,Arkansas,102.13318000000001
Kansas,California,237.81437999999997
Kansas,Colorado,29.388740000000002
Kansas,Connecticut,6.03646
Kansas,Delaware,0
Kansas,Florida,198.33970000000002
Kansas,Georgia,183.25258
Kansas,Idaho,9.74084
Kansas,Illinois,380.65972
Kansas,Indiana,68.12356
Kansas,Iowa,97.55928
Kansas,Kansas,4682.73424
Kansas,Kentucky,68.71776
Kansas,Louisiana,92.7492
Kansas,Maine,4.3764
Kansas,Maryland,21.89066
Kansas,Massachusetts,43.06558
Kansas,Michigan,59.38712
Kansas,Minnesota,36.35296
Kansas,Mississippi,33.21732
Kansas,Missouri,632.7368200000001
Kansas,Montana,0.45594
Kansas,Nebraska,442.98276000000004
Kansas,Nevada,17.3587
Kansas,New Hampshire,13.893899999999999
Kansas,New Jersey,77.42302
Kansas,New Mexico,1.8813600000000001
Kansas,New York,68.6154
Kansas,North Carolina,96.24924000000001
Kansas,North Dakota,5.396739999999999
Kansas,Ohio,60.41944000000001
Kansas,Oklahoma,234.27306
Kansas,Oregon,71.5112
Kansas,Pennsylvania,130.02335999999997
Kansas,Rhode Island,0
Kansas,South Carolina,27.016379999999998
Kansas,South Dakota,0
Kansas,Tennessee,50.90908
Kansas,Texas,2605.56382
Kansas,Utah,62.600559999999994
Kansas,Vermont,0.29236
Kansas,Virginia,28.660719999999998
Kansas,Washington,30.74452
Kansas,West Virginia,0.26896
Kansas,Wisconsin,161.12136
Kansas,Wyoming,10.95064
Kentucky,Alabama,24.488419999999998
Kentucky,Arizona,24.263659999999998
Kentucky,Arkansas,4.81858
Kentucky,California,45.084500000000006
Kentucky,Colorado,0.65062
Kentucky,Connecticut,0.42846
Kentucky,Delaware,4.56142
Kentucky,Florida,42.34138
Kentucky,Georgia,59.06696000000001
Kentucky,Idaho,0
Kentucky,Illinois,107.73364
Kentucky,Indiana,232.24678
Kentucky,Iowa,7.28446
Kentucky,Kansas,20.97524
Kentucky,Kentucky,1178.3551
Kentucky,Louisiana,271.29913999999997
Kentucky,Maine,0
Kentucky,Maryland,38.897800000000004
Kentucky,Massachusetts,0
Kentucky,Michigan,41.028020000000005
Kentucky,Minnesota,19.41726
Kentucky,Mississippi,7.364140000000001
Kentucky,Missouri,17.02892
Kentucky,Montana,1.3596799999999998
Kentucky,Nebraska,0
Kentucky,Nevada,5.95288
Kentucky,New Hampshire,0
Kentucky,New Jersey,6.532300000000001
Kentucky,New Mexico,0
Kentucky,New York,10.3644
Kentucky,North Carolina,79.67882
Kentucky,North Dakota,0
Kentucky,Ohio,160.43574
Kentucky,Oklahoma,2.76044
Kentucky,Oregon,1.8279799999999997
Kentucky,Pennsylvania,38.53338
Kentucky,Rhode Island,0
Kentucky,South Carolina,18.8677
Kentucky,South Dakota,0
Kentucky,Tennessee,153.58634
Kentucky,Texas,35.7186
Kentucky,Utah,5.42762
Kentucky,Vermont,0.2919
Kentucky,Virginia,75.21849999999999
Kentucky,Washington,14.622620000000001
Kentucky,West Virginia,15.374780000000001
Kentucky,Wisconsin,10.70494
Kentucky,Wyoming,0
Louisiana,Alabama,12.52954
Louisiana,Arizona,2.63076
Louisiana,Arkansas,34.95704
Louisiana,California,73.68724
Louisiana,Colorado,0.20732
Louisiana,Connecticut,0
Louisiana,Delaware,5.67072
Louisiana,Florida,20.47898
Louisiana,Georgia,8.968419999999998
Louisiana,Idaho,0
Louisiana,Illinois,25.375359999999997
Louisiana,Indiana,13.524000000000001
Louisiana,Iowa,0
Louisiana,Kansas,2.65534
Louisiana,Kentucky,1.4157
Louisiana,Louisiana,839.8894200000001
Louisiana,Maine,0
Louisiana,Maryland,0.028820000000000002
Louisiana,Massachusetts,3.28078
Louisiana,Michigan,0.19126
Louisiana,Minnesota,0.29118
Louisiana,Mississippi,339.57975999999996
Louisiana,Missouri,191.99035999999998
Louisiana,Montana,0
Louisiana,Nebraska,0.0032
Louisiana,Nevada,0.27342
Louisiana,New Hampshire,0
Louisiana,New Jersey,0
Louisiana,New Mexico,0
Louisiana,New York,0
Louisiana,North Carolina,4.396199999999999
Louisiana,North Dakota,0
Louisiana,Ohio,1.2419
Louisiana,Oklahoma,4.45832
Louisiana,Oregon,4.8452399999999995
Louisiana,Pennsylvania,2.6966200000000002
Louisiana,Rhode Island,0
Louisiana,South Carolina,0.19702
Louisiana,South Dakota,0
Louisiana,Tennessee,6.4669
Louisiana,Texas,197.17274000000003
Louisiana,Utah,0
Louisiana,Vermont,0.34542
Louisiana,Virginia,0.48118
Louisiana,Washington,0
Louisiana,West Virginia,0
Louisiana,Wisconsin,0.67504
Louisiana,Wyoming,0
Maine,Alabama,0.51806
Maine,Arizona,0.20716
Maine,Arkansas,0
Maine,California,7.642739999999999
Maine,Colorado,0.62912
Maine,Connecticut,0.83432
Maine,Delaware,0.13046
Maine,Florida,7.40866
Maine,Georgia,5.58962
Maine,Idaho,0.44426
Maine,Illinois,6.829740000000001
Maine,Indiana,0.22752
Maine,Iowa,0.21526
Maine,Kansas,0.012379999999999999
Maine,Kentucky,0.05178000000000001
Maine,Louisiana,0.35764
Maine,Maine,158.2315
Maine,Maryland,5.22774
